timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-06-24T19:57:17,codecarbon,8528a9e4-a54a-423d-9e61-b0a63f0f35f3,1987.4902925491333,0.0006187774632075,3.113360933269647e-07,140.0,250.882,94.35950803756714,0.0772872647338443,0.1309367950437612,0.0520706609950176,0.2602947207726233,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-24T20:30:11,codecarbon,3648aece-3db1-47b1-a290-e1772452a5dc,1961.4647274017327,0.0006072164559505,3.095729673176133e-07,140.0,229.878,94.35950803756714,0.0762749651869138,0.1277690695459369,0.0513874365927214,0.2554314713255722,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-24T21:03:24,codecarbon,78400ef5-6c07-46a7-a288-868b27db03f6,1981.5980854034424,0.0006104829701008,3.080760799062627e-07,140.0,247.388,94.35950803756714,0.0770584385408295,0.1278332364197261,0.0519138871152425,0.2568055620757982,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-24T21:36:44,codecarbon,9614a1b9-f03f-446e-b44c-f3ec64b935a7,1987.027934551239,0.0006171405883504,3.105847570733014e-07,140.0,151.092,94.35950803756714,0.0772697426742977,0.1302784182301175,0.052057992638161,0.2596061535425764,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-24T22:43:31,codecarbon,e0b27149-a0ef-473b-8307-ff095bb57ba4,1963.7973203659053,0.0006074305476566,3.0931427666043964e-07,140.0,239.787,94.35950803756714,0.0763668274548318,0.1277041513534379,0.0514505522628054,0.2555215310710753,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-25T03:08:08,codecarbon,46f5e18b-da57-49ed-9022-6592d71f35a0,3318.8679900169373,0.0010394351362599,3.131896596630318e-07,140.0,241.09200000000004,94.35950803756714,0.1290507901655302,0.2212541403478938,0.0869435063503773,0.4372484368638012,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-25T04:03:50,codecarbon,c3eb33a7-1229-4535-a168-16f872db365b,3324.444797754288,0.001042708152558,3.136488093477837e-07,140.0,246.00900000000004,94.35950803756714,0.1292664738681581,0.222268377561043,0.0870904113761753,0.4386252628053764,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-25T04:59:48,codecarbon,8bb71eab-c6b6-4f1c-b8de-20567151db9a,3339.9445600509644,0.001047361043589,3.135863559283384e-07,140.0,252.74600000000004,94.35950803756714,0.1298687946001687,0.2232198217569548,0.0874939300335659,0.4405825463906898,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-25T05:55:39,codecarbon,28e5bfaa-728d-41f5-b628-4b4dceb020c6,3332.526156902313,0.0010430246129814,3.12983173686766e-07,140.0,174.15,94.35950803756714,0.1295807077328364,0.2218773527410548,0.0873003244673702,0.4387583849412614,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
2023-06-25T06:50:47,codecarbon,b0d4f115-0258-4494-9cd0-9a9d18e486b1,3289.5106530189514,0.0010340332833198,3.143425853844919e-07,140.0,212.927,94.35950803756714,0.1279146164457003,0.2208828364051094,0.0861786423614112,0.4349760952122207,Canada,CAN,quebec,,,Linux-5.4.0-148-generic-x86_64-with-glibc2.17,3.8.15,2.2.2,48,AMD Ryzen Threadripper 3960X 24-Core Processor,1,1 x Quadro RTX 8000,-71.2,46.8,251.6253547668457,machine,N
